Algorithm;Variant;Input size;Runtime;Performance
VecSum;VecSum;3;77.4332;0.154972
VecSum;VecSum;4;106.242;0.169425
VecSum;VecSum;5;131.643;0.182311
VecSum;VecSum;7;189.589;0.189884
VecSum;VecSum;9;214.683;0.223586
VecSum;VecSum;12;307.165;0.214868
VecSum;VecSum;16;409.855;0.21959
VecSum;VecSum;22;578.593;0.21777
VecSum;VecSum;30;808.839;0.215123
VecSum;VecSum;42;1153.05;0.213348
VecSum;VecSum;58;1605.68;0.212993
VecSum;VecSum;81;2245.32;0.213778
VecSum;VecSum;113;3114.84;0.215741
VecSum;VecSum;158;4458.42;0.211286
VecSum;VecSum;221;6198.94;0.21294
VecSum;VecSum;309;8710.95;0.212147
VecSum;VecSum;432;12524.7;0.206472
VecSum;VecSum;604;17053.8;0.212152
VecSum;VecSum2;3;33.4578;0.35866
VecSum;VecSum2;4;41.1937;0.43696
VecSum;VecSum2;5;46.2193;0.519264
VecSum;VecSum2;7;59.6962;0.603054
VecSum;VecSum2;9;79.4245;0.604347
VecSum;VecSum2;12;109.362;0.603498
VecSum;VecSum2;16;157.692;0.570732
VecSum;VecSum2;22;230.097;0.547596
VecSum;VecSum2;30;329.75;0.527673
VecSum;VecSum2;42;472.163;0.521007
VecSum;VecSum2;58;672.912;0.508239
VecSum;VecSum2;81;956.338;0.501914
VecSum;VecSum2;113;1337.15;0.502561
VecSum;VecSum2;158;1906.27;0.49416
VecSum;VecSum2;221;2668.83;0.494599
VecSum;VecSum2;309;3729.48;0.495511
VecSum;VecSum2;432;5297.54;0.488151
VecSum;VecSum2;604;7347.08;0.492441
VecSum;VecSum3;3;15.6651;0.766032
VecSum;VecSum3;4;18.2144;0.988232
VecSum;VecSum3;5;23.9117;1.00369
VecSum;VecSum3;7;31.1058;1.15734
VecSum;VecSum3;9;38.6156;1.24302
VecSum;VecSum3;12;52.6494;1.25358
VecSum;VecSum3;16;71.4853;1.259
VecSum;VecSum3;22;101.452;1.24197
VecSum;VecSum3;30;139.649;1.24598
VecSum;VecSum3;42;199.894;1.23065
VecSum;VecSum3;58;279.035;1.22565
VecSum;VecSum3;81;391.656;1.22556
VecSum;VecSum3;113;550.096;1.22161
VecSum;VecSum3;158;770.414;1.22272
VecSum;VecSum3;221;1081.64;1.22037
VecSum;VecSum3;309;1520.79;1.21516
VecSum;VecSum3;432;2129.08;1.21461
VecSum;VecSum3;604;2986.93;1.21128
VecSum;VecSum4;3;14.6768;0.817616
VecSum;VecSum4;4;17.5693;1.02452
VecSum;VecSum4;5;20.8995;1.14836
VecSum;VecSum4;7;28.6636;1.25595
VecSum;VecSum4;9;32.6427;1.47047
VecSum;VecSum4;12;45.1689;1.46118
VecSum;VecSum4;16;63.0858;1.42663
VecSum;VecSum4;22;91.9357;1.37052
VecSum;VecSum4;30;131.841;1.31977
VecSum;VecSum4;42;193.712;1.26993
VecSum;VecSum4;58;283.75;1.20529
VecSum;VecSum4;81;396.418;1.21084
VecSum;VecSum4;113;562.646;1.19436
VecSum;VecSum4;158;814.285;1.15684
VecSum;VecSum4;221;1126.95;1.1713
VecSum;VecSum4;309;1582.67;1.16765
VecSum;VecSum4;432;2224.71;1.1624
VecSum;VecSum4;604;3129.35;1.15615
VecSum;VecSum5;3;26.9397;0.44544
VecSum;VecSum5;4;29.1792;0.616879
VecSum;VecSum5;5;61.9637;0.387323
VecSum;VecSum5;7;65.9185;0.546129
VecSum;VecSum5;9;64.1756;0.747948
VecSum;VecSum5;12;67.8239;0.973108
VecSum;VecSum5;16;72.9857;1.23312
VecSum;VecSum5;22;87.6497;1.43754
VecSum;VecSum5;30;111.292;1.56346
VecSum;VecSum5;42;165.033;1.49061
VecSum;VecSum5;58;236.6;1.44548
VecSum;VecSum5;81;330.507;1.45231
VecSum;VecSum5;113;458.095;1.46694
VecSum;VecSum5;158;628.763;1.49818
VecSum;VecSum5;221;875.974;1.50689
VecSum;VecSum5;309;1222.14;1.5121
VecSum;VecSum5;432;1744.75;1.48216
VecSum;VecSum5;604;2407.28;1.50294
VecSum;VecSum6;3;27.4281;0.437508
VecSum;VecSum6;4;30.1788;0.596444
VecSum;VecSum6;5;36.1448;0.663996
VecSum;VecSum6;7;42.7871;0.841376
VecSum;VecSum6;9;68.0203;0.705671
VecSum;VecSum6;12;68.9219;0.957605
VecSum;VecSum6;16;82.6936;1.08836
VecSum;VecSum6;22;95.3188;1.32188
VecSum;VecSum6;30;117.595;1.47965
VecSum;VecSum6;42;160.305;1.53457
VecSum;VecSum6;58;225.338;1.51772
VecSum;VecSum6;81;325.181;1.4761
VecSum;VecSum6;113;450.537;1.49156
VecSum;VecSum6;158;617.501;1.5255
VecSum;VecSum6;221;861.015;1.53307
VecSum;VecSum6;309;1198.13;1.5424
VecSum;VecSum6;432;1692.48;1.52793
VecSum;VecSum6;604;2373.17;1.52454
VecSum;VecSum3Fast;3;15.8408;0.378768
VecSum;VecSum3Fast;4;17.6829;0.508965
VecSum;VecSum3Fast;5;22.5655;0.531784
VecSum;VecSum3Fast;7;28.6957;0.627271
VecSum;VecSum3Fast;9;32.0994;0.747677
VecSum;VecSum3Fast;12;38.1231;0.865617
VecSum;VecSum3Fast;16;47.7469;0.942469
VecSum;VecSum3Fast;22;62.7182;1.00449
